True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9989,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,0.9978,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,0.9866,True,True,False,False
2,2,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,0.9945,True,True,False,False
9,9,0.9991,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9997,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,9,0.6781,True,False,True,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,0.9998,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,0.9996,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,0.9997,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,8,0.3945,True,False,True,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,8,0.5416,True,False,True,False
8,8,0.9988,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,0.9847,True,True,False,False
7,7,0.9999,True,True,False,False
1,1,0.9994,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,0.993,True,True,False,False
5,5,1.0,False,True,False,False
6,6,0.9994,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,0.9988,True,True,False,False
6,6,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,True,True,False,False
2,2,0.9989,True,True,False,False
7,7,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,0.9992,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,0.9994,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9998,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,0.87,True,True,False,False
2,2,0.9999,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,0.9964,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,0.9989,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,0.9991,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9997,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
2,2,0.9985,True,True,False,False
5,5,0.9996,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,True,True,False,False
5,5,0.9998,True,True,False,False
8,8,0.9991,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9995,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,0.9977,True,True,False,False
7,7,0.9998,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,0.9996,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,0.9997,True,True,False,False
0,0,1.0,False,True,False,False
9,9,0.873,True,True,False,False
0,0,0.9936,True,True,False,False
6,6,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,0.9998,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,0.9993,True,True,False,False
5,5,1.0,False,True,False,False
3,3,0.9994,True,True,False,False
0,0,0.9996,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
7,7,0.9981,True,True,False,False
0,0,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,0.9973,True,True,False,False
9,9,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,0.9902,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9983,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,9,0.5011,True,False,True,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,0.9997,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,0.9998,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,0.999,True,True,False,False
9,9,0.9998,True,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9779,True,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,0.963,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,0.5764,True,True,False,False
8,8,1.0,False,True,False,False
0,0,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,0.999,True,True,False,False
9,9,0.9902,True,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,0.9951,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,0.9998,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9971,True,True,False,False
0,0,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,0.998,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9992,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,0.9998,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,3,0.5655,True,False,True,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,0.9998,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,0.9996,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9962,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,0.9997,True,True,False,False
1,1,0.9999,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,True,True,False,False
